[
    rec<CurveQuot | 
        W := { 1, 3, 7, 11, 21, 33, 77, 231 },
        g := 0,
        curve_id := 1105,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 8,
        W := { 1, 3, 8, 11, 24, 33, 88, 264 },
        g := 2,
        curve_id := 1106,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 10,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 0,
        curve_id := 1107,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 13,
        W := { 1, 3, 11, 13, 33, 39, 143, 429 },
        g := 2,
        curve_id := 1108,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 14,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 0,
        curve_id := 1109,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 16,
        W := { 1, 3, 11, 16, 33, 48, 176, 528 },
        g := 4,
        curve_id := 1110,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 17,
        W := { 1, 3, 11, 17, 33, 51, 187, 561 },
        g := 2,
        curve_id := 1111,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 19,
        W := { 1, 3, 11, 19, 33, 57, 209, 627 },
        g := 3,
        curve_id := 1112,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 20,
        W := { 1, 3, 4, 5, 11, 12, 15, 20, 33, 44, 55, 60, 132, 165, 220, 660 },
        g := 1,
        curve_id := 1113,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 23,
        W := { 1, 3, 11, 23, 33, 69, 253, 759 },
        g := 1,
        curve_id := 1114,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 25,
        W := { 1, 3, 11, 25, 33, 75, 275, 825 },
        g := 4,
        curve_id := 1115,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 26,
        W := { 1, 2, 3, 6, 11, 13, 22, 26, 33, 39, 66, 78, 143, 286, 429, 858 },
        g := 2,
        curve_id := 1116,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 28,
        W := { 1, 3, 4, 7, 11, 12, 21, 28, 33, 44, 77, 84, 132, 231, 308, 924 },
        g := 2,
        curve_id := 1117,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 29,
        W := { 1, 3, 11, 29, 33, 87, 319, 957 },
        g := 3,
        curve_id := 1118,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 31,
        W := { 1, 3, 11, 31, 33, 93, 341, 1023 },
        g := 3,
        curve_id := 1119,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 32,
        W := { 1, 3, 11, 32, 33, 96, 352, 1056 },
        g := 8,
        curve_id := 1120,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 34,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 3,
        curve_id := 1121,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 35,
        W := { 1, 3, 5, 7, 11, 15, 21, 33, 35, 55, 77, 105, 165, 231, 385, 1155 
            },
        g := 2,
        curve_id := 1122,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 33,
        N := 37,
        W := { 1, 3, 11, 33, 37, 111, 407, 1221 },
        g := 3,
        curve_id := 1123,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 38,
        W := { 1, 2, 3, 6, 11, 19, 22, 33, 38, 57, 66, 114, 209, 418, 627, 1254 
            },
        g := 4,
        curve_id := 1124,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 40,
        W := { 1, 3, 5, 8, 11, 15, 24, 33, 40, 55, 88, 120, 165, 264, 440, 1320 
            },
        g := 4,
        curve_id := 1125>,
    rec<CurveQuot | 
        D := 33,
        N := 41,
        W := { 1, 3, 11, 33, 41, 123, 451, 1353 },
        g := 5,
        curve_id := 1126,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 43,
        W := { 1, 3, 11, 33, 43, 129, 473, 1419 },
        g := 6,
        curve_id := 1127,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 46,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 3,
        curve_id := 1128,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 47,
        W := { 1, 3, 11, 33, 47, 141, 517, 1551 },
        g := 4,
        curve_id := 1129,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 50,
        W := { 1, 2, 3, 6, 11, 22, 25, 33, 50, 66, 75, 150, 275, 550, 825, 1650 
            },
        g := 6,
        curve_id := 1130>,
    rec<CurveQuot | 
        D := 33,
        N := 52,
        W := { 1, 3, 4, 11, 12, 13, 33, 39, 44, 52, 132, 143, 156, 429, 572, 
            1716 },
        g := 8,
        curve_id := 1131,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 56,
        W := { 1, 3, 7, 8, 11, 21, 24, 33, 56, 77, 88, 168, 231, 264, 616, 1848 
            },
        g := 5,
        curve_id := 1132,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 58,
        W := { 1, 2, 3, 6, 11, 22, 29, 33, 58, 66, 87, 174, 319, 638, 957, 1914 
            },
        g := 4,
        curve_id := 1133,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 62,
        W := { 1, 2, 3, 6, 11, 22, 31, 33, 62, 66, 93, 186, 341, 682, 1023, 2046
            },
        g := 5,
        curve_id := 1134,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 65,
        W := { 1, 3, 5, 11, 13, 15, 33, 39, 55, 65, 143, 165, 195, 429, 715, 
            2145 },
        g := 5,
        curve_id := 1135,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 33,
        N := 70,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 3,
        curve_id := 1136>,
    rec<CurveQuot | 
        D := 34,
        N := 1,
        W := { 1, 2, 17, 34 },
        g := 0,
        curve_id := 1137,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 3,
        W := { 1, 2, 3, 6, 17, 34, 51, 102 },
        g := 0,
        curve_id := 1138,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 5,
        W := { 1, 2, 5, 10, 17, 34, 85, 170 },
        g := 0,
        curve_id := 1139,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 7,
        W := { 1, 2, 7, 14, 17, 34, 119, 238 },
        g := 0,
        curve_id := 1140,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 9,
        W := { 1, 2, 9, 17, 18, 34, 153, 306 },
        g := 1,
        curve_id := 1141,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 11,
        W := { 1, 2, 11, 17, 22, 34, 187, 374 },
        g := 0,
        curve_id := 1142,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 13,
        W := { 1, 2, 13, 17, 26, 34, 221, 442 },
        g := 1,
        curve_id := 1143,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 1,
        curve_id := 1144,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 19,
        W := { 1, 2, 17, 19, 34, 38, 323, 646 },
        g := 2,
        curve_id := 1145,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 17, 21, 34, 42, 51, 102, 119, 238, 357, 714 },
        g := 1,
        curve_id := 1146,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 23,
        W := { 1, 2, 17, 23, 34, 46, 391, 782 },
        g := 2,
        curve_id := 1147,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 25,
        W := { 1, 2, 17, 25, 34, 50, 425, 850 },
        g := 3,
        curve_id := 1148,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 27,
        W := { 1, 2, 17, 27, 34, 54, 459, 918 },
        g := 4,
        curve_id := 1149,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 29,
        W := { 1, 2, 17, 29, 34, 58, 493, 986 },
        g := 1,
        curve_id := 1150,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 31,
        W := { 1, 2, 17, 31, 34, 62, 527, 1054 },
        g := 3,
        curve_id := 1151,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 33,
        W := { 1, 2, 3, 6, 11, 17, 22, 33, 34, 51, 66, 102, 187, 374, 561, 1122 
            },
        g := 1,
        curve_id := 1152,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 17, 34, 35, 70, 85, 119, 170, 238, 595, 1190 
            },
        g := 2,
        curve_id := 1153,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 37,
        W := { 1, 2, 17, 34, 37, 74, 629, 1258 },
        g := 2,
        curve_id := 1154,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 39,
        W := { 1, 2, 3, 6, 13, 17, 26, 34, 39, 51, 78, 102, 221, 442, 663, 1326 
            },
        g := 2,
        curve_id := 1155,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 34,
        N := 41,
        W := { 1, 2, 17, 34, 41, 82, 697, 1394 },
        g := 3,
        curve_id := 1156,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 43,
        W := { 1, 2, 17, 34, 43, 86, 731, 1462 },
        g := 5,
        curve_id := 1157,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 45,
        W := { 1, 2, 5, 9, 10, 17, 18, 34, 45, 85, 90, 153, 170, 306, 765, 1530 
            },
        g := 3,
        curve_id := 1158>,
    rec<CurveQuot | 
        D := 34,
        N := 47,
        W := { 1, 2, 17, 34, 47, 94, 799, 1598 },
        g := 7,
        curve_id := 1159,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 49,
        W := { 1, 2, 17, 34, 49, 98, 833, 1666 },
        g := 6,
        curve_id := 1160,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 53,
        W := { 1, 2, 17, 34, 53, 106, 901, 1802 },
        g := 6,
        curve_id := 1161,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 55,
        W := { 1, 2, 5, 10, 11, 17, 22, 34, 55, 85, 110, 170, 187, 374, 935, 
            1870 },
        g := 4,
        curve_id := 1162,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 57,
        W := { 1, 2, 3, 6, 17, 19, 34, 38, 51, 57, 102, 114, 323, 646, 969, 1938
            },
        g := 4,
        curve_id := 1163,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 59,
        W := { 1, 2, 17, 34, 59, 118, 1003, 2006 },
        g := 7,
        curve_id := 1164,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 63,
        W := { 1, 2, 7, 9, 14, 17, 18, 34, 63, 119, 126, 153, 238, 306, 1071, 
            2142 },
        g := 5,
        curve_id := 1165,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 65,
        W := { 1, 2, 5, 10, 13, 17, 26, 34, 65, 85, 130, 170, 221, 442, 1105, 
            2210 },
        g := 3,
        curve_id := 1166,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 69,
        W := { 1, 2, 3, 6, 17, 23, 34, 46, 51, 69, 102, 138, 391, 782, 1173, 
            2346 },
        g := 5,
        curve_id := 1167,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 75,
        W := { 1, 2, 3, 6, 17, 25, 34, 50, 51, 75, 102, 150, 425, 850, 1275, 
            2550 },
        g := 7,
        curve_id := 1168,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 77,
        W := { 1, 2, 7, 11, 14, 17, 22, 34, 77, 119, 154, 187, 238, 374, 1309, 
            2618 },
        g := 4,
        curve_id := 1169,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 87,
        W := { 1, 2, 3, 6, 17, 29, 34, 51, 58, 87, 102, 174, 493, 986, 1479, 
            2958 },
        g := 6,
        curve_id := 1170,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 91,
        W := { 1, 2, 7, 13, 14, 17, 26, 34, 91, 119, 182, 221, 238, 442, 1547, 
            3094 },
        g := 6,
        curve_id := 1171,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 95,
        W := { 1, 2, 5, 10, 17, 19, 34, 38, 85, 95, 170, 190, 323, 646, 1615, 
            3230 },
        g := 6,
        curve_id := 1172,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 34,
        N := 105,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85,
            102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 
            3570 },
        g := 4,
        curve_id := 1173>,
    rec<CurveQuot | 
        D := 35,
        N := 1,
        W := { 1, 5, 7, 35 },
        g := 0,
        curve_id := 1174,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 2,
        W := { 1, 2, 5, 7, 10, 14, 35, 70 },
        g := 0,
        curve_id := 1175,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 3,
        W := { 1, 3, 5, 7, 15, 21, 35, 105 },
        g := 0,
        curve_id := 1176,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 4,
        W := { 1, 4, 5, 7, 20, 28, 35, 140 },
        g := 0,
        curve_id := 1177,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 6,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 0,
        curve_id := 1178,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 8,
        W := { 1, 5, 7, 8, 35, 40, 56, 280 },
        g := 2,
        curve_id := 1179,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 9,
        W := { 1, 5, 7, 9, 35, 45, 63, 315 },
        g := 1,
        curve_id := 1180,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 11,
        W := { 1, 5, 7, 11, 35, 55, 77, 385 },
        g := 1,
        curve_id := 1181,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 12,
        W := { 1, 3, 4, 5, 7, 12, 15, 20, 21, 28, 35, 60, 84, 105, 140, 420 },
        g := 1,
        curve_id := 1182,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 13,
        W := { 1, 5, 7, 13, 35, 65, 91, 455 },
        g := 0,
        curve_id := 1183,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 35,
        N := 16,
        W := { 1, 5, 7, 16, 35, 80, 112, 560 },
