[
    rec<CurveQuot | 
        W := { 1, 2, 9, 18, 29, 58, 261, 522 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 11,
        W := { 1, 2, 11, 22, 29, 58, 319, 638 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 13,
        W := { 1, 2, 13, 26, 29, 58, 377, 754 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 29, 30, 58, 87, 145, 174, 290, 435, 870 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 17,
        W := { 1, 2, 17, 29, 34, 58, 493, 986 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 19,
        W := { 1, 2, 19, 29, 38, 58, 551, 1102 },
        g := 4>,
    rec<CurveQuot | 
        D := 58,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 21, 29, 42, 58, 87, 174, 203, 406, 609, 1218 
        },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 58,
        N := 23,
        W := { 1, 2, 23, 29, 46, 58, 667, 1334 },
        g := 5>,
    rec<CurveQuot | 
        D := 58,
        N := 25,
        W := { 1, 2, 25, 29, 50, 58, 725, 1450 },
        g := 6>,
    rec<CurveQuot | 
        D := 58,
        N := 31,
        W := { 1, 2, 29, 31, 58, 62, 899, 1798 },
        g := 6>,
    rec<CurveQuot | 
        D := 58,
        N := 33,
        W := { 1, 2, 3, 6, 11, 22, 29, 33, 58, 66, 87, 174, 319, 638, 957, 1914 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 58,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 29, 35, 58, 70, 145, 203, 290, 406, 1015, 
            2030 },
        g := 3>,
    rec<CurveQuot | 
        D := 58,
        N := 39,
        W := { 1, 2, 3, 6, 13, 26, 29, 39, 58, 78, 87, 174, 377, 754, 1131, 2262
            },
        g := 5>,
    rec<CurveQuot | 
        D := 62,
        N := 1,
        W := { 1, 2, 31, 62 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 3,
        W := { 1, 2, 3, 6, 31, 62, 93, 186 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 5,
        W := { 1, 2, 5, 10, 31, 62, 155, 310 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 7,
        W := { 1, 2, 7, 14, 31, 62, 217, 434 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 9,
        W := { 1, 2, 9, 18, 31, 62, 279, 558 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 11,
        W := { 1, 2, 11, 22, 31, 62, 341, 682 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 13,
        W := { 1, 2, 13, 26, 31, 62, 403, 806 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 31, 62, 93, 155, 186, 310, 465, 930 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 17,
        W := { 1, 2, 17, 31, 34, 62, 527, 1054 },
        g := 5>,
    rec<CurveQuot | 
        D := 62,
        N := 19,
        W := { 1, 2, 19, 31, 38, 62, 589, 1178 },
        g := 4>,
    rec<CurveQuot | 
        D := 62,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 21, 31, 42, 62, 93, 186, 217, 434, 651, 1302 
        },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 62,
        N := 23,
        W := { 1, 2, 23, 31, 46, 62, 713, 1426 },
        g := 5>,
    rec<CurveQuot | 
        D := 62,
        N := 25,
        W := { 1, 2, 25, 31, 50, 62, 775, 1550 },
        g := 6>,
    rec<CurveQuot | 
        D := 62,
        N := 29,
        W := { 1, 2, 29, 31, 58, 62, 899, 1798 },
        g := 6>,
    rec<CurveQuot | 
        D := 62,
        N := 33,
        W := { 1, 2, 3, 6, 11, 22, 31, 33, 62, 66, 93, 186, 341, 682, 1023, 2046
            },
        g := 3>,
    rec<CurveQuot | 
        D := 62,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 31, 35, 62, 70, 155, 217, 310, 434, 1085, 
            2170 },
        g := 4>,
    rec<CurveQuot | 
        D := 62,
        N := 39,
        W := { 1, 2, 3, 6, 13, 26, 31, 39, 62, 78, 93, 186, 403, 806, 1209, 2418
            },
        g := 4>,
    rec<CurveQuot | 
        D := 65,
        N := 1,
        W := { 1, 5, 13, 65 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 2,
        W := { 1, 2, 5, 10, 13, 26, 65, 130 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 3,
        W := { 1, 3, 5, 13, 15, 39, 65, 195 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 4,
        W := { 1, 4, 5, 13, 20, 52, 65, 260 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 6,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 7,
        W := { 1, 5, 7, 13, 35, 65, 91, 455 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 8,
        W := { 1, 5, 8, 13, 40, 65, 104, 520 },
        g := 6>,
    rec<CurveQuot | 
        D := 65,
        N := 9,
        W := { 1, 5, 9, 13, 45, 65, 117, 585 },
        g := 3>,
    rec<CurveQuot | 
        D := 65,
        N := 11,
        W := { 1, 5, 11, 13, 55, 65, 143, 715 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 12,
        W := { 1, 3, 4, 5, 12, 13, 15, 20, 39, 52, 60, 65, 156, 195, 260, 780 },
        g := 3>,
    rec<CurveQuot | 
        D := 65,
        N := 14,
        W := { 1, 2, 5, 7, 10, 13, 14, 26, 35, 65, 70, 91, 130, 182, 455, 910 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 65,
        N := 17,
        W := { 1, 5, 13, 17, 65, 85, 221, 1105 },
        g := 8>,
    rec<CurveQuot | 
        D := 65,
        N := 18,
        W := { 1, 2, 5, 9, 10, 13, 18, 26, 45, 65, 90, 117, 130, 234, 585, 1170 
            },
        g := 7>,
    rec<CurveQuot | 
        D := 65,
        N := 19,
        W := { 1, 5, 13, 19, 65, 95, 247, 1235 },
        g := 5>,
    rec<CurveQuot | 
        D := 65,
        N := 21,
        W := { 1, 3, 5, 7, 13, 15, 21, 35, 39, 65, 91, 105, 195, 273, 455, 1365 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 65,
        N := 22,
        W := { 1, 2, 5, 10, 11, 13, 22, 26, 55, 65, 110, 130, 143, 286, 715, 
            1430 },
        g := 4>,
    rec<CurveQuot | 
        D := 65,
        N := 24,
        W := { 1, 3, 5, 8, 13, 15, 24, 39, 40, 65, 104, 120, 195, 312, 520, 1560
            },
        g := 10>,
    rec<CurveQuot | 
        D := 65,
        N := 42,
        W := { 1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 65, 70,
            78, 91, 105, 130, 182, 195, 210, 273, 390, 455, 546, 910, 1365, 2730
            },
        g := 7>,
    rec<CurveQuot | 
        D := 69,
        N := 1,
        W := { 1, 3, 23, 69 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 2,
        W := { 1, 2, 3, 6, 23, 46, 69, 138 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 4,
        W := { 1, 3, 4, 12, 23, 69, 92, 276 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 5,
        W := { 1, 3, 5, 15, 23, 69, 115, 345 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 7,
        W := { 1, 3, 7, 21, 23, 69, 161, 483 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 8,
        W := { 1, 3, 8, 23, 24, 69, 184, 552 },
        g := 4>,
    rec<CurveQuot | 
        D := 69,
        N := 10,
        W := { 1, 2, 3, 5, 6, 10, 15, 23, 30, 46, 69, 115, 138, 230, 345, 690 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 69,
        N := 11,
        W := { 1, 3, 11, 23, 33, 69, 253, 759 },
        g := 3>,
    rec<CurveQuot | 
        D := 69,
        N := 13,
        W := { 1, 3, 13, 23, 39, 69, 299, 897 },
        g := 3>,
    rec<CurveQuot | 
        D := 69,
        N := 14,
        W := { 1, 2, 3, 6, 7, 14, 21, 23, 42, 46, 69, 138, 161, 322, 483, 966 },
        g := 3>,
    rec<CurveQuot | 
        D := 69,
        N := 17,
        W := { 1, 3, 17, 23, 51, 69, 391, 1173 },
        g := 3>,
    rec<CurveQuot | 
        D := 69,
        N := 19,
        W := { 1, 3, 19, 23, 57, 69, 437, 1311 },
        g := 5>,
    rec<CurveQuot | 
        D := 69,
        N := 20,
        W := { 1, 3, 4, 5, 12, 15, 20, 23, 60, 69, 92, 115, 276, 345, 460, 1380 
            },
        g := 6>,
    rec<CurveQuot | 
        D := 69,
        N := 22,
        W := { 1, 2, 3, 6, 11, 22, 23, 33, 46, 66, 69, 138, 253, 506, 759, 1518 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 69,
        N := 26,
        W := { 1, 2, 3, 6, 13, 23, 26, 39, 46, 69, 78, 138, 299, 598, 897, 1794 
            },
        g := 6>,
    rec<CurveQuot | 
        D := 74,
        N := 1,
        W := { 1, 2, 37, 74 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 3,
        W := { 1, 2, 3, 6, 37, 74, 111, 222 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 5,
        W := { 1, 2, 5, 10, 37, 74, 185, 370 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 7,
        W := { 1, 2, 7, 14, 37, 74, 259, 518 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 9,
        W := { 1, 2, 9, 18, 37, 74, 333, 666 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 11,
        W := { 1, 2, 11, 22, 37, 74, 407, 814 },
        g := 3>,
    rec<CurveQuot | 
        D := 74,
        N := 13,
        W := { 1, 2, 13, 26, 37, 74, 481, 962 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 37, 74, 111, 185, 222, 370, 555, 1110 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 74,
        N := 17,
        W := { 1, 2, 17, 34, 37, 74, 629, 1258 },
        g := 4>,
    rec<CurveQuot | 
        D := 74,
        N := 19,
        W := { 1, 2, 19, 37, 38, 74, 703, 1406 },
        g := 5>,
    rec<CurveQuot | 
        D := 74,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 21, 37, 42, 74, 111, 222, 259, 518, 777, 1554 
            },
        g := 3>,
    rec<CurveQuot | 
        D := 74,
        N := 23,
        W := { 1, 2, 23, 37, 46, 74, 851, 1702 },
        g := 6>,
    rec<CurveQuot | 
        D := 74,
        N := 33,
        W := { 1, 2, 3, 6, 11, 22, 33, 37, 66, 74, 111, 222, 407, 814, 1221, 
            2442 },
        g := 5>,
    rec<CurveQuot | 
        D := 74,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 35, 37, 70, 74, 185, 259, 370, 518, 1295, 
            2590 },
        g := 6>,
    rec<CurveQuot | 
        D := 77,
        N := 1,
        W := { 1, 7, 11, 77 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 77,
        N := 2,
        W := { 1, 2, 7, 11, 14, 22, 77, 154 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 77,
        N := 3,
        W := { 1, 3, 7, 11, 21, 33, 77, 231 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 77,
        N := 4,
        W := { 1, 4, 7, 11, 28, 44, 77, 308 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 77,
        N := 5,
        W := { 1, 5, 7, 11, 35, 55, 77, 385 },
        g := 3>,
    rec<CurveQuot | 
        D := 77,
        N := 6,
        W := { 1, 2, 3, 6, 7, 11, 14, 21, 22, 33, 42, 66, 77, 154, 231, 462 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 77,
        N := 8,
        W := { 1, 7, 8, 11, 56, 77, 88, 616 },
        g := 6>,
    rec<CurveQuot | 
        D := 77,
        N := 9,
        W := { 1, 7, 9, 11, 63, 77, 99, 693 },
        g := 4>,
    rec<CurveQuot | 
        D := 77,
        N := 10,
        W := { 1, 2, 5, 7, 10, 11, 14, 22, 35, 55, 70, 77, 110, 154, 385, 770 },
        g := 3>,
    rec<CurveQuot | 
        D := 77,
        N := 12,
        W := { 1, 3, 4, 7, 11, 12, 21, 28, 33, 44, 77, 84, 132, 231, 308, 924 },
        g := 3>,
    rec<CurveQuot | 
        D := 77,
        N := 13,
        W := { 1, 7, 11, 13, 77, 91, 143, 1001 },
        g := 5>,
    rec<CurveQuot | 
        D := 77,
        N := 15,
        W := { 1, 3, 5, 7, 11, 15, 21, 33, 35, 55, 77, 105, 165, 231, 385, 1155 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 77,
        N := 18,
        W := { 1, 2, 7, 9, 11, 14, 18, 22, 63, 77, 99, 126, 154, 198, 693, 1386 
            },
        g := 7>,
    rec<CurveQuot | 
        D := 77,
        N := 30,
        W := { 1, 2, 3, 5, 6, 7, 10, 11, 14, 15, 21, 22, 30, 33, 35, 42, 55, 66,
            70, 77, 105, 110, 154, 165, 210, 231, 330, 385, 462, 770, 1155, 2310
            },
        g := 6>,
    rec<CurveQuot | 
        D := 82,
        N := 1,
        W := { 1, 2, 41, 82 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 3,
        W := { 1, 2, 3, 6, 41, 82, 123, 246 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 5,
        W := { 1, 2, 5, 10, 41, 82, 205, 410 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 7,
        W := { 1, 2, 7, 14, 41, 82, 287, 574 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 9,
        W := { 1, 2, 9, 18, 41, 82, 369, 738 },
        g := 3>,
    rec<CurveQuot | 
        D := 82,
        N := 11,
        W := { 1, 2, 11, 22, 41, 82, 451, 902 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 13,
        W := { 1, 2, 13, 26, 41, 82, 533, 1066 },
        g := 3>,
    rec<CurveQuot | 
        D := 82,
        N := 15,
        W := { 1, 2, 3, 5, 6, 10, 15, 30, 41, 82, 123, 205, 246, 410, 615, 1230 
            },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 82,
        N := 17,
        W := { 1, 2, 17, 34, 41, 82, 697, 1394 },
        g := 4>,
    rec<CurveQuot | 
        D := 82,
        N := 19,
        W := { 1, 2, 19, 38, 41, 82, 779, 1558 },
        g := 5>,
    rec<CurveQuot | 
        D := 82,
        N := 21,
        W := { 1, 2, 3, 6, 7, 14, 21, 41, 42, 82, 123, 246, 287, 574, 861, 1722 
            },
        g := 4>,
    rec<CurveQuot | 
        D := 82,
        N := 23,
        W := { 1, 2, 23, 41, 46, 82, 943, 1886 },
        g := 7>,
    rec<CurveQuot | 
        D := 82,
        N := 33,
        W := { 1, 2, 3, 6, 11, 22, 33, 41, 66, 82, 123, 246, 451, 902, 1353, 
            2706 },
        g := 6>,
    rec<CurveQuot | 
        D := 82,
        N := 35,
        W := { 1, 2, 5, 7, 10, 14, 35, 41, 70, 82, 205, 287, 410, 574, 1435, 
            2870 },
        g := 6>,
    rec<CurveQuot | 
        D := 85,
        N := 1,
        W := { 1, 5, 17, 85 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 85,
        N := 2,
        W := { 1, 2, 5, 10, 17, 34, 85, 170 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 85,
        N := 3,
        W := { 1, 3, 5, 15, 17, 51, 85, 255 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 85,
        N := 4,
        W := { 1, 4, 5, 17, 20, 68, 85, 340 },
        g := 3>,
    rec<CurveQuot | 
        D := 85,
        N := 6,
        W := { 1, 2, 3, 5, 6, 10, 15, 17, 30, 34, 51, 85, 102, 170, 255, 510 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 85,
        N := 7,
        W := { 1, 5, 7, 17, 35, 85, 119, 595 },
        g := 3>,
    rec<CurveQuot | 
        D := 85,
        N := 8,
        W := { 1, 5, 8, 17, 40, 85, 136, 680 },
        g := 7>,
    rec<CurveQuot | 
        D := 85,
        N := 9,
        W := { 1, 5, 9, 17, 45, 85, 153, 765 },
        g := 5>,
    rec<CurveQuot | 
        D := 85,
        N := 11,
        W := { 1, 5, 11, 17, 55, 85, 187, 935 },
        g := 3>,
    rec<CurveQuot | 
        D := 85,
        N := 12,
        W := { 1, 3, 4, 5, 12, 15, 17, 20, 51, 60, 68, 85, 204, 255, 340, 1020 
        },
        g := 4>,
    rec<CurveQuot | 
        D := 85,
        N := 13,
        W := { 1, 5, 13, 17, 65, 85, 221, 1105 },
        g := 7>,
    rec<CurveQuot | 
        D := 85,
        N := 14,
        W := { 1, 2, 5, 7, 10, 14, 17, 34, 35, 70, 85, 119, 170, 238, 595, 1190 
            },
        g := 5>,
    rec<CurveQuot | 
        D := 85,
        N := 18,
        W := { 1, 2, 5, 9, 10, 17, 18, 34, 45, 85, 90, 153, 170, 306, 765, 1530 
            },
        g := 9>,
    rec<CurveQuot | 
        D := 86,
        N := 1,
        W := { 1, 2, 43, 86 },
        g := 0,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 86,
